#include <Wire.h>
#include <Adafruit_GFX.h>
#include <Adafruit_SSD1306.h>
#define SCREEN_WIDTH 128 // Display OLED largura em pixels
#define SCREEN_HEIGHT 64 // Display OLED altura em pixela 
Adafruit_SSD1306 display(SCREEN_WIDTH, SCREEN_HEIGHT, &Wire, -1);






// 'Icone-Seguranca-Biometria (1)', 128x64px
const unsigned char epd_bitmap_Icone_Seguranca_Biometria__1_ [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xc7, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x1f, 0xff, 0xe0, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0xf0, 0x07, 0xe0, 0x00, 0x1f, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x03, 0x80, 0x3c, 0x00, 0x00, 0x00, 0xf0, 0x03, 0xc0, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x0e, 0x01, 0xc0, 0x00, 0x00, 0x00, 0x1e, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x1c, 0x07, 0x00, 0x0f, 0xff, 0xf0, 0x03, 0x80, 0x38, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x70, 0x1c, 0x01, 0xf0, 0x00, 0x1f, 0x00, 0xe0, 0x0e, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0xe0, 0x70, 0x0f, 0x00, 0x00, 0x00, 0xe0, 0x38, 0x07, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x01, 0xc0, 0xe0, 0x38, 0x00, 0x00, 0x00, 0x3c, 0x1c, 0x03, 0x80, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x03, 0x83, 0x80, 0xe0, 0x00, 0x00, 0x00, 0x0f, 0x06, 0x01, 0xc0, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x07, 0x07, 0x01, 0xc0, 0x0f, 0xff, 0xe0, 0x03, 0x83, 0x00, 0xe0, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x0e, 0x07, 0x07, 0x00, 0x78, 0x00, 0x3c, 0x01, 0xc3, 0x80, 0xe0, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x03, 0xc0, 0x00, 0x07, 0x80, 0xe1, 0xc0, 0x70, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x1c, 0x0c, 0x0c, 0x07, 0x00, 0x00, 0x01, 0xc0, 0x70, 0xc0, 0x30, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x0e, 0x03, 0xff, 0x80, 0x70, 0x38, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x1c, 0x1c, 0x18, 0x1c, 0x0e, 0x00, 0xe0, 0x30, 0x38, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x18, 0x1c, 0x38, 0x38, 0x1c, 0x00, 0x70, 0x38, 0x18, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x18, 0x18, 0x38, 0x38, 0x1c, 0x00, 0x38, 0x18, 0x18, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x18, 0x38, 0x38, 0x18, 0x18, 0x38, 0x18, 0x18, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x18, 0x38, 0x38, 0x18, 0x38, 0x38, 0x18, 0x18, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x18, 0x38, 0x38, 0x18, 0x38, 0x38, 0x18, 0x18, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x1c, 0x38, 0x38, 0x18, 0x38, 0x38, 0x1c, 0x18, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x18, 0x18, 0x38, 0x30, 0x18, 0x38, 0x38, 0x1c, 0x18, 0xe0, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x18, 0x18, 0x38, 0x30, 0x18, 0x38, 0x38, 0x1c, 0x18, 0x70, 0x38, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x18, 0x18, 0x38, 0x30, 0x18, 0x38, 0x38, 0x1c, 0x18, 0x1f, 0xe0, 0x00, 0x00, 0x00, 
